video_name,frame,fingertip,tip2dip,tip2pip,tip2mcp,tip2wrist,velocity_size,velocity_disp,distance_cm,is_hovering,video_index
Chopin - Marche Funèbre (Funeral March).mp4,100,index,6.4031242374328485,19.313207915827967,50.08991914547278,120.01666550941998,48.9557292020384,0.0,177.53125,True,0
Chopin - Marche Funèbre (Funeral March).mp4,101,index,6.708203932499369,17.204650534085253,46.52956049652737,119.20570456148481,48.1838795415938,3.0,177.53125,True,0
Chopin - Marche Funèbre (Funeral March).mp4,102,index,7.615773105863909,17.69180601295413,45.35416188179427,119.26860441876563,47.950115146010695,3.9436506316151,177.53125,True,0
Chopin - Marche Funèbre (Funeral March).mp4,103,index,7.280109889280518,17.69180601295413,42.44997055358225,119.20570456148481,47.62681079808938,4.538876803795515,177.53125,True,0
Chopin - Marche Funèbre (Funeral March).mp4,104,index,6.0,14.422205101855956,40.024992192379,116.21101496846157,46.93435925160633,4.479629580460268,177.53125,True,0
Chopin - Marche Funèbre (Funeral March).mp4,105,index,8.06225774829855,19.4164878389476,47.51841748206689,124.14507642270796,47.409559355172824,4.630552118239308,177.53125,True,0
Chopin - Marche Funèbre (Funeral March).mp4,106,index,8.54400374531753,19.849433241279208,47.853944456021594,124.19742348374221,47.79550819466101,4.397616101347978,177.53125,True,0
Chopin - Marche Funèbre (Funeral March).mp4,107,index,8.94427190999916,20.615528128088304,49.8196748283246,125.19584657647394,48.21404846541857,3.972914088679481,177.53125,True,0
Chopin - Marche Funèbre (Funeral March).mp4,108,index,10.295630140987,22.67156809750927,50.44799302251776,128.3160161476345,48.73835439727897,3.7537014121595385,177.53125,True,0
Chopin - Marche Funèbre (Funeral March).mp4,109,index,9.486832980505138,21.2602916254693,48.76474136094644,125.4830665866913,48.989392271391374,3.8255448664435425,177.53125,True,0
Chopin - Marche Funèbre (Funeral March).mp4,110,index,10.44030650891055,22.02271554554524,49.040799340956916,125.67418191498204,49.24440214013749,3.606332929709865,177.53125,True,0
Chopin - Marche Funèbre (Funeral March).mp4,111,index,10.44030650891055,22.20360331117452,50.28916384272063,126.77539193392383,49.50962832839124,3.4236563157651343,177.53125,True,0
Chopin - Marche Funèbre (Funeral March).mp4,112,index,10.04987562112089,21.633307652783937,49.64876634922564,125.78155667664477,49.68414742427989,3.3141442914755084,177.53125,True,0
Chopin - Marche Funèbre (Funeral March).mp4,113,index,10.04987562112089,21.633307652783937,49.64876634922564,125.89678312014172,49.83579283581833,3.0774196992272578,177.53125,True,0
Chopin - Marche Funèbre (Funeral March).mp4,114,index,10.198039027185569,21.633307652783937,50.92150822589606,127.01181047445942,50.009484403102526,2.9389250526121073,177.53125,True,0
Chopin - Marche Funèbre (Funeral March).mp4,115,index,10.770329614269007,24.08318915758459,53.45091205957107,129.86916493148019,50.292854061704006,2.894996485417588,177.53125,True,0
Chopin - Marche Funèbre (Funeral March).mp4,116,index,10.770329614269007,23.430749027719962,52.49761899362675,128.87590930814028,50.50466568960018,2.8423496333342,177.53125,True,0
Chopin - Marche Funèbre (Funeral March).mp4,117,index,11.40175425099138,23.430749027719962,52.81098370604357,128.1327436684316,50.695743021472204,2.7630087405030275,177.53125,True,0
Chopin - Marche Funèbre (Funeral March).mp4,118,index,11.40175425099138,24.20743687382041,52.81098370604357,128.1327436684316,50.87692652691165,2.670218806792342,177.53125,True,0
Chopin - Marche Funèbre (Funeral March).mp4,119,index,11.40175425099138,22.80350850198276,52.81098370604357,127.27922061357856,51.01177353897352,2.5867078664527248,177.53125,True,0
Chopin - Marche Funèbre (Funeral March).mp4,120,index,10.770329614269007,23.430749027719962,53.75872022286245,128.2692480682724,51.15679678632149,2.4635313013835476,177.53125,True,0
Chopin - Marche Funèbre (Funeral March).mp4,121,index,10.44030650891055,22.80350850198276,52.81098370604357,127.1416532848303,51.25417479605424,2.4424616967752044,177.53125,True,0
Chopin - Marche Funèbre (Funeral March).mp4,122,index,11.180339887498949,23.021728866442675,52.20153254455275,126.28935030318273,51.337612322330976,2.433488056806708,177.53125,True,0
Chopin - Marche Funèbre (Funeral March).mp4,123,index,11.180339887498949,23.600847442411894,53.14132102234569,127.4244874425634,51.44174301509656,2.3910182862053073,177.53125,True,0
Chopin - Marche Funèbre (Funeral March).mp4,124,index,10.04987562112089,21.95449840010015,50.59644256269407,126.28935030318273,51.472974963363676,2.4218686611638303,177.53125,True,0
Chopin - Marche Funèbre (Funeral March).mp4,125,index,10.63014581273465,24.413111231467404,53.36665625650534,131.54847015454038,51.71432962983462,2.7992279064460943,177.53125,True,0
Chopin - Marche Funèbre (Funeral March).mp4,126,index,13.892443989449804,32.69556544854363,66.94027188471824,144.00694427700353,52.3932006905858,3.0928944690111475,177.53125,True,0
Chopin - Marche Funèbre (Funeral March).mp4,127,index,13.892443989449804,32.69556544854363,67.91170738539859,145.0,53.08889440462595,2.8596563932173353,177.53125,True,0
Chopin - Marche Funèbre (Funeral March).mp4,128,index,13.892443989449804,32.31098884280702,65.5133574166368,143.8923208513922,53.77870960545579,2.696116899503857,177.53125,True,0
Chopin - Marche Funèbre (Funeral March).mp4,129,index,15.264337522473747,32.69556544854363,66.70832032063167,144.00694427700353,54.598879158515345,2.566411272019086,177.53125,True,0
Chopin - Marche Funèbre (Funeral March).mp4,130,index,13.892443989449804,32.31098884280702,66.49060083951716,144.88616221019868,55.18325872241487,2.391004679733706,177.53125,True,0
Chopin - Marche Funèbre (Funeral March).mp4,131,index,14.866068747318506,33.24154027718932,67.7421582177598,146.4923206178399,55.802231551752335,2.486411272019086,177.53125,True,0
Chopin - Marche Funèbre (Funeral March).mp4,132,index,13.416407864998739,31.622776601683793,65.92419889539804,144.6789549312546,56.31290172025683,2.566411272019086,177.53125,True,0
Chopin - Marche Funèbre (Funeral March).mp4,133,index,13.892443989449804,31.38470965295043,65.5133574166368,144.12841496387864,56.7447789063995,2.606411272019086,177.53125,True,0
Chopin - Marche Funèbre (Funeral March).mp4,134,index,13.416407864998739,32.31098884280702,64.76109943476871,144.25671561490648,57.2422816984382,2.4675258338191024,177.53125,True,0
Chopin - Marche Funèbre (Funeral March).mp4,135,index,12.529964086141668,29.546573405388315,60.166435825965294,140.57738082636197,57.59870520677281,2.450957291324179,177.53125,True,0
Chopin - Marche Funèbre (Funeral March).mp4,136,index,11.180339887498949,27.85677655436824,58.9406481131655,137.46272221951665,57.85602541855101,2.538610799847815,177.53125,True,0
Chopin - Marche Funèbre (Funeral March).mp4,137,index,7.810249675906654,20.615528128088304,47.92702786528704,120.83873551142449,57.756805767360326,2.8762230602042367,177.53125,True,0
Chopin - Marche Funèbre (Funeral March).mp4,138,index,4.242640687119285,14.212670403551895,39.21734310225516,110.47624178980746,57.36600739975494,3.0762230602042364,177.53125,True,0
Chopin - Marche Funèbre (Funeral March).mp4,139,index,4.47213595499958,11.40175425099138,35.05709628591621,113.01769772916099,56.907847588162376,3.2892052730177066,177.53125,True,0
Chopin - Marche Funèbre (Funeral March).mp4,140,index,8.602325267042627,14.0,28.160255680657446,106.00471687618433,56.29378460877218,3.568544332209431,177.53125,True,0
Chopin - Marche Funèbre (Funeral March).mp4,141,index,8.246211251235321,13.892443989449804,39.20459156782532,114.0175425099138,55.891646432518854,3.846315208609397,177.53125,True,0
Chopin - Marche Funèbre (Funeral March).mp4,142,index,10.04987562112089,26.076809620810597,56.753854494650845,135.83077707206124,56.02099729407343,4.4985484719812465,177.53125,True,0
Chopin - Marche Funèbre (Funeral March).mp4,143,index,12.041594578792296,29.614185789921695,61.98386886924694,139.04315876734103,56.282296189133575,4.538548471981247,177.53125,True,0
Chopin - Marche Funèbre (Funeral March).mp4,144,index,10.04987562112089,25.709920264364882,55.97320787662612,131.97348218486925,56.37640637787741,4.89250278405309,177.53125,True,0
Chopin - Marche Funèbre (Funeral March).mp4,145,index,11.045361017187261,27.459060435491963,57.56735185849702,135.94484175576505,56.534282059215585,4.981945503153082,177.53125,True,0
Chopin - Marche Funèbre (Funeral March).mp4,146,index,11.180339887498949,27.65863337187866,58.52349955359813,136.93794214898952,56.745321688817576,4.941945503153082,177.53125,True,0
Chopin - Marche Funèbre (Funeral March).mp4,147,index,11.0,27.16615541441225,56.753854494650845,136.61991070118586,56.933791378903294,4.941945503153082,177.53125,True,0
Chopin - Marche Funèbre (Funeral March).mp4,148,index,12.041594578792296,28.284271247461902,58.9406481131655,138.61096637712328,57.159096224120525,4.941945503153082,177.53125,True,0
Chopin - Marche Funèbre (Funeral March).mp4,149,index,12.0,28.160255680657446,57.723478758647246,137.6154061142865,57.425185960785456,4.872022939241271,177.53125,True,0
Chopin - Marche Funèbre (Funeral March).mp4,150,index,13.0,30.14962686336267,60.63827174318213,138.52075656738234,57.64868867797225,4.534663693959007,177.53125,True,0
